sequence,name,description,sourceZones,destinationZones,sourceNetworks,destinationNetworks,applications,sourcePorts,destinationPorts,urls,urlCategoryReputation,urlCategories,action,ipsPolicy,variableSet,logFiles,filePolicy,sendEventsToFMC,commentHistoryList,sourceSecurityGroupTags,destinationSecurityGroupTags,networkAccessDeviceIPs,endPointDeviceTypes,enableSyslog,syslogConfig,syslogSeverity,originalSourceNetworks,ApplicationRisks,ApplicationTypes,ApplicationCategories
24,Hangar 3A Camera Access,Permit viewing of Hangar 3A cameras from Corporate,EQ_INSIDE,EQ_OUTSIDE,Cameco_Internal_Supernet_10.0.0.0-8 ,OUTSIDE_71.17.10.171,,,TCP_38880-38882,,,,Permit,,,TRUE,,TRUE,,,,,,,,,,,,
25,Teams and Skype Traffic,Clients out to teams and SFBO for office 365 integration,EQ_INSIDE,EQ_OUTSIDE,Cameco_Internal_Supernet_10.0.0.0-8 ,OUTSIDE_MSFT_TEAMS_SFBO,,,"MS_Teams,UDP_3479,UDP_3480, UDP_3481",,,,Permit,,,TRUE,,TRUE,,,,,,,,,,,,
26,Azure Node Traffic,EQ_INSIDE to OUTSIDE Azure Node Communication,EQ_INSIDE,EQ_OUTSIDE,Cameco_Internal_Supernet_10.0.0.0-8 ,OUTSIDE_Azure_Node_40.85.217.214,,,"RDP,SSH",,,,Permit,,,TRUE,,TRUE,,,,,,,,,,,,
27,XMReality Conference connectivity,EQ_INSIDE to OUTSIDE XMReality Conference connectivity for Teams integration,EQ_INSIDE,EQ_OUTSIDE,Cameco_Internal_Supernet_10.0.0.0-8 ,OUTSIDE_XMR_Conference_63.32.218.224,,,"TCP_20000-65535,TCP_3478,UDP_1024-65535",,,,Permit,,,TRUE,,TRUE,,,,,,,,,,,,
28,XMReality Non Standard Ports Access,EQ_INSIDE to OUTSIDE XMReality Non Standard Ports to communication with teams integration,EQ_INSIDE,EQ_OUTSIDE,Cameco_Internal_Supernet_10.0.0.0-8 ,OUTSIDE_XMReality-Group,,,"UDP_3478,UDP_443",,,,Permit,,,TRUE,,TRUE,,,,,,,,,,,,
29,Bluesurge Access,EQ_Inside to Outside Bluesurge Access,EQ_INSIDE,EQ_OUTSIDE,Cameco_Internal_Supernet_10.0.0.0-8 ,OUTSIDE_apps.bluesurge.com,,,TCP_8080,,,,Permit,,,TRUE,,TRUE,,,,,,,,,,,,
30,Drawboard Access,EQ_Inside to Outside Drawboard Access,EQ_INSIDE,EQ_OUTSIDE,Cameco_Internal_Supernet_10.0.0.0-8,OUTSIDE_13.67.236.196,,,"TCP_10443,TCP_10080,",,,,Permit,,,TRUE,,TRUE,,,,,,,,,,,,
31,GoogleMeet Traffic,EQ_Inside to Outside Access to GoogleMeet,EQ_INSIDE,EQ_OUTSIDE,Cameco_Internal_Supernet_10.0.0.0-8,OUTSIDE_GoogleMeet_Networks,,,UDP_19302-19309,,,,Permit,,,TRUE,,TRUE,,,,,,,,,,,,
32,Zoom and Webex Traffic,EQ_Inside to Outside UDP traffic for Zoom and Cisco Webex meetings,EQ_INSIDE,EQ_OUTSIDE,Cameco_Internal_Supernet_10.0.0.0-8,any,,,"UDP_8801-8810, UDP_5004, UDP_9000",,,,Permit,,,TRUE,,TRUE,,,,,,,,,,,,
33,VPN clients Access,EQ_INSIDE to OUTSIDE VPN clients to communicate on UDP 443,EQ_INSIDE,EQ_OUTSIDE,EQ_INSIDE_VPN-Group,any,,,UDP_443,,,,Permit,,,TRUE,,TRUE,,,,,,,,,,,,
34,Inside to Newtrax Portal,Inside to Newtrax customer portal on port 8000,EQ_INSIDE,EQ_OUTSIDE,Any,OUTSIDE_mtloffice.newtrax.com,,,TCP_8000,,,,Permit,,,TRUE,,TRUE,,,,,,,,,,,,
35,General Internet Traffic,Allow INSIDE traffic to Internet,EQ_INSIDE,EQ_OUTSIDE,Cameco_Internal_Supernet_10.0.0.0-8,any,,,"HTTP, HTTPS,FTP,ICMP_ECHO",,,,Permit,,,TRUE,,TRUE,,,,,,,,,,,,
