name,type,value,description,group
Test-CMIP_TCP_163,ProtocolPortObject,TCP/163,,
Test-FTP_Data_TCP_20,ProtocolPortObject,TCP/20,,
Test-Horizon_MMR_TCP_9427,ProtocolPortObject,TCP/9427,,
Test-Kerberos_TCP_88,ProtocolPortObject,TCP/88,,
Test-Kerberos_UDP_88,ProtocolPortObject,UDP/88,,
Test-Kpasswd_TCP_464,ProtocolPortObject,TCP/464,,
Test-Kpasswd_UDP_464,ProtocolPortObject,UDP/464,,
Test-LDAP_GC_TCP_3269,ProtocolPortObject,TCP/3269,,
Test-LDAP_UDP_389,ProtocolPortObject,UDP/389,,
Test-LDAPS_TCP_636,ProtocolPortObject,TCP/636,,
Test-LDAPS_UDP_636,ProtocolPortObject,UDP/636,,
Test-MS_Teams,ProtocolPortObject,UDP/3478,,
Test-PCoIP_TCP_4172,ProtocolPortObject,TCP/4172,,
Test-PCoIP_UDP_4172,ProtocolPortObject,UDP/4172,,
Test-RSH_TCP_514,ProtocolPortObject,TCP/514,,
Test-SAPRTR_TCP_3299,ProtocolPortObject,TCP/3299,,
Test-SIP_TLS_TCP_5061,ProtocolPortObject,TCP/5061,,
Test-SMB_TCP_445,ProtocolPortObject,TCP,,
Test-Sunrpc_TCP_111,ProtocolPortObject,TCP/111,,
Test-TCP_20021,ProtocolPortObject,TCP/20021,,
Test-TCP_2010,ProtocolPortObject,TCP/2010,,
Test-TCP_2020,ProtocolPortObject,TCP/2020,,
Test-TCP_20990,ProtocolPortObject,TCP/20990,,
Test-TCP_22443,ProtocolPortObject,TCP/22443,,
Test-TCP_26100-26299,ProtocolPortObject,TCP/26100-26299,,
Test-TCP_32111,ProtocolPortObject,TCP/32111,,
Test-TCP_32115,ProtocolPortObject,TCP/32115,,
Test-TCP_3268,ProtocolPortObject,TCP/3268,,
Test-TCP_3433,ProtocolPortObject,TCP/3433,,
Test-TCP_50000-59999,ProtocolPortObject,TCP/50000-59999,,
Test-TCP_50001,ProtocolPortObject,TCP/50001,,
Test-TCP_50002,ProtocolPortObject,TCP/50002,,
Test-UDP_SNMPTRAP,ProtocolPortObject,UDP/162,,
TFTP,ProtocolPortObject,UDP/69,,
UDP_SNMPTRAP,ProtocolPortObject,UDP/162,SNMP Traps,
Yahoo_Messenger_Messages,ProtocolPortObject,TCP/5050,,
YahooMessenger_Voice_Chat_TCP,ProtocolPortObject,TCP/5000-5001,,
YahooMessenger_Voice_Chat_UDP,ProtocolPortObject,UDP/5000-5010,,
